filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
bhoop03.wav,0.286102294921875,0.07047542184591293,1228.838167736249,1349.498218920316,1871.4136838174825,0.07476712158958979,-222.56048583984375,163.73101806640625,-37.12556457519531,-6.311812877655029,-6.022052764892578,7.094573974609375,-14.632996559143066,-13.319253921508789,-19.641508102416992,-2.4662322998046875,6.394847393035889,-5.478424072265625,0.8017763495445251,8.005257606506348,2.627073049545288,8.48415470123291,-1.0594894886016846,9.83517837524414,3.0662262439727783,-0.10192937403917313,bhoopali
bhoop04.wav,0.27966421842575073,0.06145698204636574,1142.3877677683447,1261.2323249673755,1708.0230051518963,0.06822369932759288,-251.52621459960938,174.84263610839844,-39.343841552734375,-5.677055358886719,-11.74580192565918,3.988664388656616,-14.064557075500488,-8.062432289123535,-19.521686553955078,-2.809889554977417,6.730682849884033,-2.4352774620056152,4.1086955070495605,10.204191207885742,7.000371932983398,10.305723190307617,-8.76603889465332,14.422118186950684,1.3079185485839844,0.018065957352519035,bhoopali
bhoop05.wav,0.2725861370563507,0.052718549966812134,1171.7041392308995,1352.0328924265086,1794.8474801361745,0.06498751330301858,-260.8066711425781,166.88958740234375,-33.896820068359375,-2.8990728855133057,-5.999363422393799,6.005956172943115,-9.743926048278809,-8.05675983428955,-23.414182662963867,-2.279971122741699,13.811097145080566,-1.7485167980194092,4.997626781463623,10.199442863464355,4.717993259429932,2.463350296020508,-4.4802398681640625,14.480417251586914,0.8115198612213135,4.836801528930664,bhoopali
bhoopali21.wav,0.2917342782020569,0.0525069385766983,2316.123485745408,2225.511424331881,4542.222533801761,0.10684667061726007,-287.44537353515625,70.43978881835938,-8.145885467529297,31.345905303955078,-2.7229256629943848,9.540545463562012,-0.7108451724052429,-3.5038247108459473,-0.6772365570068359,12.420856475830078,-2.7662017345428467,-3.788893222808838,-8.65580940246582,10.297310829162598,-4.049571514129639,-0.5576668381690979,-0.5623233914375305,-1.0970028638839722,-0.9355888366699219,6.976669788360596,bhoopali
bhoopali22.wav,0.27409467101097107,0.048750683665275574,2370.9094292974446,2211.4733462913364,4698.421589287442,0.11542333833204334,-300.23541259765625,61.88547134399414,-10.68506145477295,30.044565200805664,-10.480772972106934,12.736660957336426,-0.41519835591316223,-3.3276309967041016,0.08472955226898193,14.328767776489258,-0.6686152815818787,-5.0217180252075195,-9.157232284545898,9.930919647216797,-3.33705997467041,0.7654000520706177,2.102315664291382,2.3128092288970947,5.677264213562012,8.642919540405273,bhoopali
bhoopali23.wav,0.27808332443237305,0.046152181923389435,2389.9869448024515,2245.1432874477573,4716.238148219814,0.11006962920859133,-298.8933410644531,61.72694778442383,-8.3356294631958,30.72757911682129,-7.9205098152160645,9.925504684448242,-1.6128602027893066,-2.004693031311035,-2.141775131225586,14.455049514770508,-1.1873743534088135,-4.373261451721191,-7.436313152313232,9.672894477844238,-4.901931285858154,-0.5859635472297668,-0.39130735397338867,-0.904962420463562,3.050405979156494,9.083227157592773,bhoopali
bhoopali24.wav,0.28378698229789734,0.04307739809155464,2321.0789370573502,2195.310797247361,4601.263843453706,0.11100575355553406,-305.2853698730469,66.19786071777344,-8.70263671875,31.799457550048828,-8.33747386932373,11.183956146240234,-0.15146242082118988,-2.987739086151123,-1.8675998449325562,14.634261131286621,0.00043884370825253427,-3.7763168811798096,-8.883772850036621,10.502405166625977,-3.730574607849121,-2.6584157943725586,0.6730782985687256,-1.1229673624038696,1.2169196605682373,7.828518867492676,bhoopali
bhoopali25.wav,0.28552567958831787,0.04344454035162926,2322.238964773073,2212.481289472305,4692.021627987132,0.1065643593991873,-303.5681457519531,69.70829772949219,-9.755647659301758,32.1559944152832,-8.459139823913574,9.824514389038086,2.7992849349975586,-4.567930698394775,2.2689924240112305,13.001995086669922,-2.5184175968170166,-1.5745965242385864,-7.980220794677734,9.863067626953125,-1.1452516317367554,-1.6099566221237183,0.8085614442825317,-3.356140613555908,-3.7417423725128174,10.166892051696777,bhoopali
darbari26.wav,0.2853207588195801,0.06668657064437866,2234.685590394524,2220.5741026355095,4330.750248696488,0.09776291077799122,-306.9218444824219,59.67362594604492,-9.453927040100098,28.665184020996094,-7.476984977722168,8.025092124938965,1.046882152557373,-2.0539510250091553,1.7271523475646973,12.141738891601562,-0.3621934652328491,-7.063835144042969,-10.416943550109863,8.898198127746582,-5.620573997497559,-2.2283895015716553,-4.905026912689209,1.577655553817749,3.051109552383423,12.486821174621582,darbari
darbari27.wav,0.2981523275375366,0.06461692601442337,2235.9777051091783,2244.3816591689306,4327.335307754089,0.09363439447040499,-307.266845703125,60.70552444458008,-8.444564819335938,26.75226593017578,-6.459903717041016,8.23111343383789,1.444075584411621,-0.5744532346725464,-0.5260558724403381,13.573005676269531,-0.4332575798034668,-5.61829948425293,-9.362010955810547,7.641064167022705,-4.771081924438477,-1.8039723634719849,-5.127649784088135,1.4048089981079102,2.3934121131896973,11.192216873168945,darbari
darbari28.wav,0.26821446418762207,0.06478311866521835,2184.017744904873,2235.4050926358223,4277.703065576564,0.08802180503731344,-303.1350402832031,62.421749114990234,-4.93713903427124,30.46786117553711,-9.007414817810059,7.642266273498535,4.02320671081543,0.09831467270851135,-0.9489706754684448,11.491270065307617,-0.4725724458694458,-3.576629400253296,-10.11251449584961,5.91637659072876,-6.004455089569092,-1.386397123336792,-4.976400852203369,1.5057650804519653,0.8050093054771423,10.484798431396484,darbari
darbari29.wav,0.2724840044975281,0.06826898455619812,2190.609698860405,2216.714053642791,4231.058602449889,0.09090187395601336,-301.1158752441406,59.43594741821289,-7.684032917022705,29.875778198242188,-7.010354995727539,6.957714080810547,2.0097761154174805,0.4831739664077759,-1.6307655572891235,11.924468040466309,0.5040604472160339,-6.581022262573242,-7.792567253112793,7.5012006759643555,-6.882889270782471,-0.9012930393218994,-5.515965938568115,2.010756254196167,2.0556037425994873,9.89410400390625,darbari
darbari30.wav,0.2604890763759613,0.06738455593585968,2191.335813161024,2213.526287445977,4274.438035676496,0.09277013085496615,-301.1422424316406,61.549034118652344,-7.955483913421631,29.16203498840332,-8.906747817993164,7.791163444519043,2.6298575401306152,-1.052174687385559,0.27589643001556396,13.050655364990234,0.10896206647157669,-4.810561180114746,-8.306999206542969,5.93278694152832,-6.512002944946289,-0.14265108108520508,-4.739048480987549,2.602147340774536,1.9386292695999146,12.336119651794434,darbari
DKanada01.wav,0.29912322759628296,0.26718977093696594,1355.8327363852952,1345.838592786949,2094.7206668440404,0.08529691430437307,-97.54301452636719,149.8173065185547,-61.10087203979492,-11.622271537780762,-15.406234741210938,-6.902413368225098,-27.280977249145508,-16.51327896118164,-29.166929244995117,-1.4693907499313354,0.4868951439857483,-9.435640335083008,6.550799369812012,3.698899507522583,-2.176048755645752,-1.0180107355117798,-5.910248279571533,6.393479824066162,-8.810603141784668,-4.302171230316162,dkanada
DKanada02.wav,0.2907825708389282,0.2615712285041809,1347.721464139391,1379.6796455387519,2216.728262414135,0.0778071636755031,-109.34263610839844,147.37135314941406,-55.080989837646484,-4.781198024749756,-16.04547882080078,-13.386543273925781,-23.650365829467773,-8.686025619506836,-26.053495407104492,-1.625449776649475,2.5342321395874023,-10.152767181396484,4.966306686401367,2.532956600189209,-4.232982635498047,-0.7151951789855957,-5.047989845275879,3.1306276321411133,-7.699707984924316,-4.127578258514404,dkanada
DKanada03.wav,0.30063456296920776,0.237321674823761,1364.3849128470613,1374.7551492970074,2358.3107396175988,0.0813812161377709,-103.44084930419922,151.29164123535156,-59.392112731933594,-1.9229652881622314,-13.546792984008789,-19.545799255371094,-20.889726638793945,-6.647768497467041,-31.340526580810547,-3.4285082817077637,6.942806243896484,-2.2890617847442627,10.574121475219727,0.6506010293960571,-11.164552688598633,0.33034107089042664,-0.8156140446662903,9.423789978027344,-9.917994499206543,-0.8950881361961365,dkanada
DKanada04.wav,0.32887914776802063,0.1834808737039566,1344.827473638113,1375.0518991301317,2223.6532205398607,0.08251915332333591,-122.24873352050781,155.2873992919922,-58.1823616027832,-1.7604564428329468,-11.407998085021973,-14.4298734664917,-19.410268783569336,-9.120004653930664,-27.9605770111084,-1.4710723161697388,-0.2894034683704376,-5.225218772888184,10.806548118591309,2.1542751789093018,-7.659879684448242,3.846860647201538,-1.9964179992675781,7.5046467781066895,-8.043014526367188,-3.3004350662231445,dkanada
DKanada05.wav,0.292413592338562,0.2141929566860199,1295.5819346026499,1353.9694306184717,2147.3120154980165,0.07429471325948142,-115.6480484008789,156.2044219970703,-56.557735443115234,-3.0107908248901367,-10.321268081665039,-15.759732246398926,-25.080425262451172,-12.069329261779785,-26.92066192626953,-2.955538034439087,4.233229160308838,-3.0174269676208496,10.791691780090332,-1.3023589849472046,-5.933848857879639,3.377671957015991,-2.979759931564331,9.613073348999023,-8.660277366638184,-3.3575541973114014,dkanada
malkauns01.wav,0.36599892377853394,0.06623202562332153,1251.7748430007787,1210.8376055806307,1932.529980922262,0.08464196739551083,-234.51058959960938,172.73826599121094,-53.132503509521484,-7.8037590980529785,-19.612051010131836,1.5513566732406616,-23.53391456604004,0.8501420617103577,-9.198553085327148,-0.8348099589347839,1.8897950649261475,-1.6459721326828003,12.533778190612793,6.3011908531188965,-0.3921768069267273,2.994722366333008,5.226987361907959,3.7048280239105225,-0.47730115056037903,-2.412680149078369,malkauns
